         4.2890e-02, -3.6909e-02, -1.1681e-01, -9.5303e-02, -7.2011e-02,
        -2.8312e-02,  5.5284e-02,  1.3256e-01, -1.1732e-01,  1.5935e-02,
         8.3325e-03,  1.5378e-01,  4.4562e-02,  2.6114e-02,  8.2441e-02,
         1.3745e-06,  1.9763e-02, -8.2375e-02,  3.5411e-02, -6.8806e-02,
         5.1376e-02, -1.4130e-01,  1.1317e-01, -1.9896e-02,  2.6386e-02,
        -1.5525e-02, -8.6355e-02,  4.5250e-02, -1.0516e-01,  5.6951e-02,
        -6.8847e-02,  1.8211e-03, -1.7741e-01, -4.4251e-04, -2.6497e-02,
         1.4837e-03,  4.8626e-02, -2.1238e-01, -2.7562e-02,  5.8417e-02,
         4.3837e-02,  3.5793e-01, -2.0524e-01, -1.4987e-01, -2.2790e-01,
        -5.2569e-02, -7.7851e-03,  2.5634e-01, -5.1897e-02, -2.3795e-02,
        -8.8655e-02,  1.4793e-01, -8.0006e-02,  3.5355e-02,  1.3086e-01,
        -2.0710e-01, -7.3243e-02,  2.5810e-01, -1.6937e-01, -1.0887e-02,
         2.1562e-01,  4.5947e-02,  3.4678e-02,  9.5222e-02,  2.7836e-01,
         1.9885e-02,  2.3682e-01,  2.0330e-01, -1.8549e-01, -1.9511e-02,
         1.4608e-01, -1.7641e-01, -1.7734e-02, -3.0749e-02, -1.5184e-01,
         2.2423e-01, -5.8167e-02,  1.8466e-01,  3.7932e-02,  1.6133e-01,
        -3.9015e-02, -1.2770e-01, -3.1794e-02, -9.7013e-02,  4.6292e-02,
         7.0359e-02,  3.6358e-02,  1.4955e-01,  2.2303e-01,  4.7303e-02,
        -7.4325e-02, -1.7151e-01,  2.2241e-02, -3.6070e-02, -1.1509e-01,
         9.1867e-03,  1.7583e-01,  1.6035e-01, -4.7149e-02, -9.9723e-02,
        -7.0545e-02,  4.3278e-02,  1.0212e-03, -5.8858e-02, -1.0790e-02,
        -9.3292e-02,  7.8930e-04,  4.8351e-02, -6.4908e-02,  4.9160e-02,
         6.2778e-02,  1.3321e-01,  5.7344e-02, -1.5377e-01, -1.1607e-01,
         4.5462e-03, -2.2122e-02, -1.0829e-01, -3.9066e-02,  7.8510e-02,
         2.1766e-01,  7.4114e-02, -6.5376e-03,  6.6034e-02,  6.5842e-02,
         6.7250e-02, -1.1488e-01,  1.4697e-01, -7.1831e-03, -1.9573e-01,
         6.9771e-03,  3.5594e-02, -5.9652e-02, -6.5833e-02,  3.2246e-02,
         4.4651e-02,  4.6287e-02,  3.0558e-02,  8.1017e-02, -3.3352e-02,
         9.3171e-02,  7.8940e-02, -1.0729e-01,  1.4274e-02, -8.2712e-02,
        -3.8187e-02,  2.1086e-02, -3.5099e-02,  1.0235e-01,  1.5123e-01,
         3.0358e-02,  8.8766e-02, -7.3548e-02,  4.1057e-02,  3.6876e-02,
         1.1622e-01,  4.5279e-02,  1.8961e-02, -1.6897e-02,  7.5858e-02,
         7.8834e-02,  9.3182e-02, -1.2448e-02,  2.1089e-02, -9.8474e-02,
        -3.0210e-02,  2.8513e-03, -7.0584e-03, -1.0597e-01,  1.7713e-01,
        -5.6227e-02,  2.0679e-01, -1.7613e-02, -2.8136e-03, -9.3485e-02,
        -8.8702e-02, -1.1192e-01,  4.3105e-02,  1.3802e-01,  3.7761e-03,
        -1.8490e-02,  1.2878e-01, -1.7624e-01,  1.4890e-01,  7.5626e-02,
         1.4423e-01, -9.1738e-03, -1.2654e-01,  1.3987e-01, -6.3052e-03,
        -5.3754e-02,  4.7026e-02, -5.2030e-02, -6.6430e-02, -4.5489e-02,
         3.8460e-02,  1.4470e-02,  2.1764e-02, -1.2695e-02,  2.4083e-02,
         1.5142e-01,  3.2337e-02, -5.0990e-02,  1.5764e-02, -2.7066e-02,
         9.1911e-02, -4.8335e-02, -8.6724e-02, -3.1936e-02,  1.7165e-01,
        -4.7638e-03,  1.8293e-01,  7.5906e-02,  5.9034e-02, -1.7578e-02,
         9.3897e-02,  1.0608e-01, -1.5856e-01, -5.5865e-02, -7.6102e-02,
         7.2321e-02, -1.2734e-01, -6.9750e-02, -2.3961e-02,  7.4885e-02,
         2.2304e-01, -1.9346e-02,  1.0393e-01, -6.9924e-02, -3.5935e-02,
         1.0245e-02, -1.2843e-01,  3.5958e-02, -1.3912e-01, -8.3517e-02,
         6.3731e-02,  5.3519e-02,  6.6075e-02,  6.0088e-03, -2.5601e-02,
        -1.3429e-02,  3.6318e-02, -2.2674e-02,  4.3919e-02,  1.5658e-01,
        -1.7530e-02, -1.4489e-01,  2.8074e-02,  1.8728e-01, -5.1794e-02,
         1.6364e-01,  4.8090e-02, -3.3387e-04,  1.7786e-01,  1.3488e-01,
        -4.6447e-02,  2.4927e-02,  6.5726e-02,  6.0470e-02,  7.8422e-02,
         3.0012e-03, -3.7799e-02,  8.0626e-02,  1.3514e-02, -1.6445e-02,
        -1.1874e-01,  4.8537e-02,  8.6095e-02,  8.2194e-03, -8.0284e-02,
         2.6175e-02, -1.0216e-01, -5.6172e-02, -1.3866e-01,  3.6296e-02,
         1.3088e-01,  1.9986e-02, -1.9560e-02,  7.8010e-02,  2.6597e-02,
        -2.9942e-02, -6.6489e-02, -5.5796e-02,  1.2530e-01,  1.2726e-01,
        -1.1783e-01, -1.2694e-01, -2.0914e-01, -4.1728e-03,  7.6164e-02,
        -5.0601e-02, -2.1456e-02, -1.7317e-02,  8.2529e-02,  4.2796e-02,
         1.2110e-01, -2.3730e-02, -1.9001e-01,  1.4183e-01, -6.3452e-02,
        -4.2843e-02,  4.0799e-02, -1.0055e-01,  7.5507e-02, -4.9246e-02,
         1.4271e-01,  8.2118e-02, -8.2976e-02,  5.7977e-03, -3.4151e-02,
        -1.8501e-01, -5.1920e-03,  1.0622e-01,  1.9693e-02, -2.5771e-02,
        -2.1856e-01, -1.3523e-01,  1.4856e-01,  6.2436e-02, -8.9834e-02,
        -6.9794e-02,  6.4378e-02,  1.3241e-02,  8.0005e-02,  2.7806e-02,
        -2.7230e-01, -6.0602e-02, -6.7637e-02, -1.9215e-01,  1.2739e-01,
         7.9221e-02, -4.5054e-02,  3.2875e-03, -1.0660e-01, -1.1023e-01,
        -4.6120e-02, -6.2874e-02,  3.8145e-02, -2.0991e-01,  3.8141e-02,
         3.2201e-02, -3.9174e-02,  2.0006e-03,  1.5803e-02,  2.2271e-02,
         1.6001e-01, -2.5150e-03,  8.8577e-02,  6.5860e-02,  2.1921e-01,
        -4.3487e-02, -3.1347e-02, -1.3368e-01,  4.7522e-02,  2.2156e-02,
        -7.0006e-02, -3.6246e-02, -1.1686e-01,  1.3695e-01,  5.5821e-02,
        -7.9272e-02,  8.5877e-02, -4.9556e-02,  2.9572e-02, -1.5501e-01,
         1.4826e-01,  1.0293e-01, -1.7955e-02, -6.3679e-02,  1.8317e-02,
         3.6423e-03,  1.4722e-01, -2.6795e-02,  1.3368e-01,  1.6834e-02,
         5.9948e-02, -8.2740e-03, -4.7946e-02, -8.1857e-02, -2.0501e-01,
         5.1938e-02, -1.4017e-02, -6.3506e-02, -1.3364e-01, -4.9851e-02,
        -6.5390e-03,  3.6104e-02,  1.2405e-01, -9.7534e-02, -4.0643e-02,
         5.1803e-02, -1.0101e-02,  7.5683e-02,  1.0268e-01, -1.4197e-02,
        -3.5981e-02, -1.7044e-01,  4.5077e-02,  3.4292e-02, -2.9394e-02,
        -1.3224e-01, -2.5063e-02, -6.9044e-03,  5.2009e-02,  2.7671e-02,
        -9.2070e-02,  1.2155e-01, -4.4473e-02,  5.3471e-02, -2.4878e-02,
         1.8296e-01, -1.3134e-01,  1.9032e-01, -1.5326e-01, -2.6298e-02,
         4.3014e-02,  1.9300e-02,  1.6394e-01,  6.9012e-02,  2.3990e-01,
        -7.9716e-02, -4.7499e-02,  3.8260e-02,  2.1387e-01, -1.0135e-01,
         1.1294e-01, -8.4359e-02, -5.5805e-02,  1.1283e-01,  5.3944e-02,
         6.7208e-02, -1.4162e-01, -1.7524e-01, -2.5954e-02, -8.5150e-02,
        -1.5988e-01,  1.8966e-01, -1.1754e-01,  2.0110e-01, -1.1769e-01,
         2.2186e-01, -4.5123e-02, -1.6995e-02,  3.2041e-02,  1.5712e-02,
         1.0956e-01, -1.9661e-01,  2.1359e-01,  7.5294e-02,  6.6916e-02,
         1.3047e-02,  1.8684e-01,  1.1908e-01, -1.4768e-03,  9.8079e-02,
        -1.3239e-01, -2.4974e-02, -2.2014e-02,  2.2114e-01, -1.9339e-01,
         1.3232e-01,  2.5224e-01,  1.5429e-01, -1.8188e-01,  2.5446e-01,
         2.2059e-01,  2.0609e-01,  1.0019e-01, -1.6659e-01,  2.7173e-01,
         2.7823e-01,  9.0987e-02,  3.3712e-01,  3.2052e-02,  1.0102e-02,
        -2.8742e-01,  3.1280e-01,  2.9485e-01,  3.6757e-01, -2.9606e-01,
         1.8987e-01,  2.7590e-01, -2.4149e-01, -3.1907e-01,  1.1449e-01,
        -1.0615e-02,  1.3549e-01,  5.0857e-01,  4.2235e-01,  1.2817e-02,
         1.2695e-01,  6.3022e-02, -9.4372e-02, -1.6911e-01,  1.3548e-01,
        -2.4527e-01,  2.1207e-01,  6.5734e-03, -2.4725e-01, -2.5560e-01,
         1.3184e-01, -8.4725e-02,  1.3428e-01, -4.2063e-02,  2.3567e-01,
        -3.2488e-01, -2.4012e-01, -5.7096e-02,  3.2973e-01, -1.2532e-01,
        -6.8899e-02, -1.2021e-01,  5.2959e-02, -3.9562e-01,  3.8948e-02,
         1.2911e-01,  1.9725e-01,  1.8039e-01, -1.8102e-01, -3.6931e-01,
        -2.4478e-02,  1.5617e-01, -3.3777e-02, -4.5304e-01, -2.2842e-01,
         2.3127e-01, -6.8376e-02, -2.7878e-01,  2.0937e-01,  2.8831e-01,
        -1.3540e-02, -4.7680e-02,  2.3336e-01, -1.3149e-02, -3.8215e-02,
         1.0122e-01,  2.5153e-02,  8.4917e-02,  1.0348e-01,  2.7083e-02,
         1.0139e-01, -1.7062e-01, -1.0847e-01,  1.8908e-02, -7.8469e-02,
         1.3860e-01, -1.4010e-01,  6.3827e-02,  3.8230e-02, -4.6476e-02,
         1.8647e-01,  6.1400e-02, -2.4084e-02,  7.6538e-02,  2.1885e-01,
         8.0843e-02,  1.3372e-01, -2.7629e-01, -5.8245e-02, -7.4054e-02,
         6.0229e-02,  2.3665e-02, -1.1532e-01,  1.4750e-03, -1.3135e-01,
         1.0473e-01,  1.4367e-01, -1.3017e-01,  6.0253e-03,  2.1898e-03,
         7.5668e-02, -7.9479e-03, -1.9027e-01, -7.5582e-02, -4.8269e-03,
        -1.1038e-01, -1.8952e-02,  2.8838e-02, -1.2348e-01,  1.6201e-01,
        -1.4116e-01, -6.7034e-02,  4.7124e-02,  1.3238e-01, -1.4034e-01,
        -1.5630e-01, -2.0542e-01,  1.8376e-01, -1.0312e-02, -1.2422e-02,
        -1.4520e-01,  5.5996e-02, -9.9595e-02,  5.3520e-02,  9.5084e-02,
        -1.5141e-02, -1.5976e-01, -1.2497e-01, -1.4652e-01,  7.9708e-02,
        -4.2803e-02,  1.2446e-01,  9.3879e-02, -2.4526e-02,  1.8316e-01,
         6.3585e-02,  2.2784e-01,  1.7641e-02,  3.0282e-02, -1.2617e-01,
         1.9892e-01, -2.8257e-02,  7.6554e-02,  2.7742e-02, -1.4492e-01,
         9.1834e-02,  7.5426e-02,  4.7004e-02,  1.6637e-01, -6.6573e-02,
        -7.3199e-02, -4.4581e-02,  1.2620e-01,  2.8513e-02, -9.2645e-02,
         6.0916e-02, -3.5876e-02, -1.8661e-01, -4.8573e-02,  6.5059e-02,
        -1.1039e-01,  4.4600e-02, -1.0533e-01,  7.9117e-02, -7.4457e-02,
         1.4426e-01,  3.8111e-02,  2.1425e-01,  8.0669e-05,  2.1501e-01,
         1.4300e-03, -1.5708e-01,  3.2279e-02, -4.0629e-02, -2.8142e-01,
        -2.0672e-01,  8.7989e-02,  1.5117e-01,  2.0342e-02,  7.0059e-02,
        -2.1255e-01, -4.7936e-02,  6.1814e-02,  3.7387e-02,  2.0509e-02,
        -6.8830e-02, -6.3440e-02, -2.1487e-01])
Layer: bert.encoder.layer.11.attention.self.key.weight
tensor([[ 4.1945e-02, -4.2365e-02, -4.0676e-02,  ..., -2.0973e-02,
          5.1942e-02, -2.5711e-02],
        [ 1.6270e-03,  2.5744e-02,  1.4008e-02,  ..., -2.4076e-02,
         -2.3904e-02, -1.6665e-02],
        [ 3.5766e-02, -2.9021e-02,  8.5912e-03,  ..., -4.4072e-04,
          3.2243e-02,  2.7043e-02],
        ...,
        [-1.5780e-02,  2.7636e-02,  2.3152e-02,  ..., -5.0286e-02,
          3.4670e-02, -1.2730e-02],
        [ 1.1596e-02, -3.1978e-02,  4.0767e-02,  ...,  3.5135e-02,
         -4.5542e-02, -5.1321e-02],
        [ 1.1433e-01, -5.4481e-02, -2.1248e-02,  ...,  9.9730e-05,
         -4.9150e-02,  8.8935e-02]])
Layer: bert.encoder.layer.11.attention.self.key.bias
tensor([-1.6043e-02,  5.5032e-03,  2.0374e-02, -3.3444e-02,  3.4443e-03,
         3.6914e-02, -6.1074e-03,  9.3344e-03, -7.6177e-03, -2.0008e-02,
         6.9376e-03,  4.3880e-03,  1.0345e-02, -2.5027e-02,  1.5705e-02,
         1.4772e-02,  2.1600e-03,  4.0769e-02,  1.2094e-02, -1.0897e-02,
        -2.4938e-02,  1.6287e-02,  2.3166e-02, -2.5402e-02,  4.1850e-03,
         9.8994e-03,  1.9560e-02,  2.7520e-02,  3.9426e-03,  1.3066e-02,
        -1.8226e-02, -8.8940e-03, -2.5015e-02,  7.0311e-03,  5.7474e-03,
        -8.3128e-03, -2.1141e-02, -8.3448e-03,  2.3777e-02, -1.9331e-02,
        -2.6011e-04, -1.9138e-02,  1.1127e-02, -8.4656e-03,  3.6575e-03,
         1.6913e-02, -1.6140e-02, -1.4733e-02, -9.7997e-03,  1.7801e-03,
        -2.0046e-03, -1.4668e-03,  9.7082e-03, -1.2367e-02,  1.5960e-02,
        -1.6664e-02, -2.5604e-02,  7.1914e-03,  8.0910e-03, -6.3338e-03,
        -2.6097e-02,  1.8201e-02, -7.3654e-03, -1.7148e-02, -1.2683e-02,
         1.8924e-02, -7.4152e-04,  2.0880e-02,  2.9789e-02,  1.3648e-02,
        -4.5618e-03,  1.7925e-03,  2.8987e-02,  2.2534e-03, -5.8086e-03,
         8.4905e-03, -2.3435e-02,  2.6200e-02, -2.1702e-02,  1.1719e-02,
         3.3330e-03, -8.7756e-03, -9.5731e-03, -6.4724e-03, -6.7735e-03,
        -6.5282e-03, -1.6109e-02,  1.0445e-02,  6.2524e-03, -6.5663e-03,
        -2.8312e-03,  2.3040e-02,  1.6931e-02,  5.0517e-04,  1.7889e-02,
        -3.1141e-02,  2.3676e-02, -1.6237e-02,  8.8556e-03,  1.6185e-02,
         2.0949e-03,  2.4861e-02, -5.1611e-03,  1.1802e-02,  4.6482e-03,
        -7.7056e-03, -3.3831e-03, -1.8659e-02, -1.7119e-02,  1.1037e-02,
        -9.9701e-03,  2.5110e-02,  2.5546e-02, -8.1255e-03,  1.0799e-02,
         2.0483e-03,  7.9760e-03, -1.0326e-03, -1.6753e-02,  2.5656e-03,
         1.0333e-02,  3.9823e-04, -3.4241e-02, -1.1744e-02, -6.4324e-03,
        -3.9798e-03, -4.7057e-03, -1.9813e-02, -9.4305e-03, -8.3053e-03,
        -3.7630e-02,  2.4542e-02,  8.1193e-04,  3.3403e-03, -1.4442e-02,
        -2.6095e-02, -4.7410e-03,  6.3330e-03, -1.1939e-02, -8.8285e-04,
         2.0926e-04, -2.4919e-02,  2.3806e-02,  2.5485e-04,  7.9202e-03,
        -1.4453e-02,  5.8396e-04, -6.0829e-03, -5.6598e-03,  1.6578e-03,
        -7.0979e-03, -1.0428e-02,  2.6252e-02,  3.4515e-03, -1.3618e-03,
        -2.4835e-03,  2.5762e-02, -9.7631e-03,  1.0404e-02, -1.4636e-02,
        -3.3416e-02, -4.3424e-03,  1.7266e-02,  1.6123e-02,  1.9593e-02,
        -3.2777e-02, -4.2396e-02, -2.2374e-03,  1.0941e-02, -3.0488e-02,
        -3.5734e-03,  2.8859e-03, -2.5388e-02, -1.6261e-02, -1.2724e-02,
         2.9377e-02, -2.2367e-02, -4.3636e-02, -6.6611e-03, -1.8587e-03,
        -1.4091e-02,  2.4129e-02, -1.5315e-02,  2.8595e-02,  2.1752e-02,
        -9.1418e-03, -9.5634e-03, -2.7483e-03, -2.5147e-02,  3.5929e-02,
         2.4856e-02, -7.1851e-03, -2.1051e-02,  2.0067e-02,  2.4933e-02,
        -4.6165e-02,  6.8535e-03,  2.6758e-03, -4.5600e-03,  5.1932e-03,
        -1.5626e-02, -1.5614e-02, -5.3726e-03,  4.1718e-03, -5.0533e-03,
        -2.6627e-03,  2.3761e-02,  2.3369e-02,  8.6152e-03, -7.3394e-03,
        -1.6957e-02,  2.0499e-02,  1.5592e-02,  1.0885e-02, -2.2394e-02,
        -3.5511e-02, -2.2757e-02,  9.7163e-03,  2.3850e-03, -1.3683e-02,
         1.1647e-02, -4.5154e-03,  1.8345e-02,  1.0807e-03,  7.8257e-04,
        -6.6661e-03, -2.3950e-04,  9.1095e-03, -3.5965e-03, -2.3652e-03,
         1.8996e-02, -2.7998e-05,  7.7663e-03,  2.2928e-02,  6.5769e-03,
        -7.1865e-03,  1.1466e-02, -2.8984e-02, -7.6701e-03, -2.8225e-02,
         4.2554e-03,  1.0895e-02, -7.4781e-03, -9.0369e-03,  9.4093e-03,
         1.6390e-02, -2.2170e-02,  1.5354e-02, -2.2054e-03,  2.6998e-02,
        -3.9489e-03,  2.9758e-03,  2.5960e-03,  6.7402e-03, -2.4092e-03,
        -4.2247e-02,  1.0668e-03, -1.7767e-02,  7.5421e-02,  1.8688e-02,
        -8.4370e-03, -1.1024e-02, -2.2527e-02, -1.2603e-02, -1.0339e-02,
         3.3174e-02, -1.2861e-02, -1.7580e-02,  8.5496e-03,  1.1977e-02,
         3.9200e-02, -1.5031e-03,  5.1060e-03, -2.7812e-03, -6.8376e-03,
         8.3139e-03,  1.6166e-02, -1.0303e-02,  9.2929e-03,  1.0435e-02,
        -5.6647e-03,  2.3375e-02, -4.3081e-04, -3.0648e-03, -1.7526e-02,
        -1.4574e-02, -1.8321e-02,  1.5011e-03,  1.6061e-02, -2.2463e-02,
        -3.5307e-02, -5.3115e-03, -2.2944e-02, -9.1317e-03, -3.3906e-02,
        -5.1686e-03, -3.4640e-02, -1.2695e-02,  1.1307e-02,  3.5029e-02,
         1.6900e-02, -9.1569e-03, -3.8773e-03,  4.7515e-02,  2.0307e-02,
        -1.1143e-02,  2.9941e-02,  1.8832e-02,  2.1406e-02,  3.0580e-03,
        -5.7331e-03,  1.1581e-02,  1.7850e-02,  1.1266e-02,  3.4598e-02,
        -1.1503e-02, -2.3352e-02,  2.8607e-03,  1.6989e-02,  2.5450e-02,
        -1.9890e-02, -2.4178e-02,  1.6713e-02, -1.6937e-03,  6.7528e-03,
        -3.4336e-02,  2.0846e-02,  1.1134e-02,  6.1117e-03, -8.2426e-04,
         1.2906e-02,  1.9510e-02, -9.5058e-03,  4.6400e-03,  3.7937e-03,
         2.5572e-02, -6.7640e-03,  7.9983e-03, -1.0643e-02, -1.3416e-03,
         9.5763e-03,  5.6063e-03, -6.1286e-03,  4.4202e-02,  1.9456e-03,
         1.9252e-02, -6.3728e-03,  1.3485e-02,  3.5895e-02,  1.8944e-02,
         8.8409e-03,  3.3104e-03,  1.2914e-02,  8.6414e-03, -1.5182e-02,
        -1.6011e-02, -3.7924e-03,  3.7597e-02, -2.5756e-02,  2.3381e-02,
        -3.4127e-03,  3.4842e-02, -7.0657e-03, -7.0161e-03,  2.2695e-03,
         1.2662e-02, -1.1449e-02,  2.4141e-02,  3.1373e-02,  2.7717e-02,
        -1.6434e-02,  4.1480e-03, -1.5873e-02, -1.8978e-02, -1.9682e-02,
        -3.4324e-02,  2.2094e-02, -1.3339e-02, -1.7644e-03, -6.5398e-03,
         7.0774e-03,  2.2160e-02, -5.1717e-03,  1.6954e-02,  1.0790e-02,
         1.8322e-03,  9.3613e-03,  3.1936e-03,  8.4142e-03,  4.0484e-03,
         3.4656e-02, -1.2212e-02, -1.5759e-02, -4.8709e-03,  1.3511e-03,
         1.3719e-02, -1.4615e-02,  4.4510e-03,  8.6712e-03,  3.6497e-03,
         6.3932e-03, -1.9362e-02, -3.9788e-03,  4.8046e-03,  1.3247e-02,
         8.7161e-04,  1.2179e-03,  3.6209e-04,  9.9258e-03,  5.6261e-03,
        -8.6278e-03,  2.4492e-03,  7.2396e-03,  3.6735e-04, -4.2048e-03,
        -2.0101e-04,  1.1638e-02, -2.1374e-02, -3.9161e-03, -9.9646e-03,
        -6.4201e-03, -6.0932e-03,  1.1286e-03, -1.1268e-02,  1.8895e-02,
        -1.7120e-02, -1.2278e-02,  1.3321e-02,  8.8694e-03, -7.4789e-03,
         4.8187e-03,  3.0187e-02,  1.8833e-02,  5.1062e-03,  8.4840e-03,
        -7.1889e-03, -3.0318e-03, -2.5220e-02, -9.9843e-03,  2.6764e-02,
        -9.4191e-03, -2.2176e-03, -9.4815e-03, -1.1674e-02, -2.9196e-02,
        -1.1160e-02,  8.0151e-03,  1.0555e-02, -4.9333e-03,  6.2215e-03,
        -2.5126e-04, -1.4489e-02,  2.0120e-02, -2.9974e-03, -5.5696e-03,
        -3.9880e-03, -1.7933e-02, -8.8188e-03,  1.6304e-02, -3.7734e-03,
         7.2085e-04,  2.0109e-02, -1.7542e-03,  1.5186e-03,  2.3175e-03,
         4.5970e-03, -1.4871e-02,  9.3250e-03, -9.1461e-04, -2.3311e-02,
        -2.9520e-03, -1.3238e-02,  6.7768e-03,  9.9820e-03,  4.5857e-05,
        -1.4650e-03,  8.0186e-03,  1.2231e-02,  1.4740e-02,  3.4999e-02,
        -1.4540e-03, -2.4553e-03,  2.2350e-03,  8.0934e-03, -3.6680e-04,
        -3.0994e-03, -2.0916e-02,  5.2621e-03, -1.5989e-03, -4.9370e-03,
        -9.9168e-03, -2.7976e-03,  1.4502e-02,  9.8295e-04,  1.4723e-02,
         1.0479e-02,  3.2807e-02,  1.9709e-02,  8.7521e-04, -2.3231e-02,
         1.7847e-02, -5.4452e-03, -1.5228e-02,  2.3735e-02,  8.4301e-03,
         1.6768e-02, -5.0562e-03,  2.2322e-02, -7.4841e-03, -6.8403e-03,
        -1.1554e-02, -4.6132e-03, -1.6532e-02, -1.2768e-02, -2.9425e-03,
         8.6522e-03,  5.2031e-03, -6.3186e-03, -8.9813e-03,  2.2635e-03,
        -7.5043e-03, -2.4284e-02,  3.3842e-02,  4.4344e-02,  2.1142e-03,
         1.0928e-02,  1.5911e-02, -1.7601e-04,  3.0370e-02,  4.3761e-03,
        -3.7015e-02,  8.1001e-03,  8.0405e-03, -1.0764e-03,  6.3552e-03,
         2.1542e-02,  6.0961e-03, -4.4857e-03,  1.1046e-02,  1.7510e-02,
         9.5192e-03, -3.5817e-02, -1.1186e-03, -4.6288e-03, -7.8108e-03,
        -2.1119e-02,  2.3168e-03,  9.7930e-03,  1.3266e-02,  1.2844e-02,
        -3.6941e-03, -1.3612e-02,  1.6409e-02, -6.8462e-03, -7.4798e-03,
        -1.5826e-02, -5.5547e-04,  6.3240e-03,  2.3639e-03,  5.1270e-03,
        -1.0158e-03,  2.8137e-02,  1.4033e-02,  1.1532e-02,  9.2061e-03,
        -3.6486e-03, -2.0030e-02,  8.5153e-04,  1.1877e-02, -1.0457e-02,
         3.2433e-02,  8.7577e-03,  2.3611e-02, -3.5208e-03,  2.2774e-02,
