         1.4679e-01, -1.7883e-01, -1.8857e-02, -3.2217e-02, -1.5098e-01,
         2.2873e-01, -5.7773e-02,  1.8564e-01,  3.6869e-02,  1.5767e-01,
        -3.4702e-02, -1.3000e-01, -3.0176e-02, -9.7090e-02,  4.8705e-02,
         7.0260e-02,  3.7103e-02,  1.4496e-01,  2.1972e-01,  4.3934e-02,
        -7.3877e-02, -1.7237e-01,  2.2465e-02, -3.4569e-02, -1.1176e-01,
         2.9681e-03,  1.7207e-01,  1.5799e-01, -4.5362e-02, -9.6306e-02,
        -7.5755e-02,  4.7030e-02, -2.4525e-03, -5.8698e-02, -1.0038e-02,
        -9.5201e-02,  7.3806e-04,  4.7714e-02, -6.2451e-02,  4.9566e-02,
         5.9637e-02,  1.3467e-01,  5.4634e-02, -1.4887e-01, -1.1928e-01,
         8.4981e-03, -2.2755e-02, -1.0656e-01, -3.6474e-02,  8.3165e-02,
         2.1690e-01,  7.0579e-02, -4.9727e-03,  6.7740e-02,  6.1733e-02,
         6.8698e-02, -1.0959e-01,  1.4644e-01, -3.6671e-03, -1.9843e-01,
         1.4782e-03,  3.4096e-02, -6.4159e-02, -6.3020e-02,  2.7127e-02,
         4.3425e-02,  4.7557e-02,  2.8163e-02,  7.9632e-02, -3.5790e-02,
         8.7136e-02,  8.2161e-02, -1.0609e-01,  1.7387e-02, -8.4860e-02,
        -3.7259e-02,  1.9787e-02, -2.5936e-02,  1.0606e-01,  1.5076e-01,
         3.6153e-02,  9.2887e-02, -6.7588e-02,  4.6444e-02,  2.9660e-02,
         1.2385e-01,  5.0273e-02,  1.4232e-02, -1.0536e-02,  7.0356e-02,
         8.0599e-02,  9.2904e-02, -9.6364e-03,  1.5677e-02, -9.9957e-02,
        -2.7733e-02,  1.4146e-05, -1.1791e-02, -1.0920e-01,  1.7983e-01,
        -6.1600e-02,  2.0581e-01, -2.0917e-02, -8.2733e-03, -9.1223e-02,
        -8.8947e-02, -1.0897e-01,  3.8477e-02,  1.3789e-01,  4.5572e-03,
        -1.7017e-02,  1.2078e-01, -1.7762e-01,  1.5178e-01,  7.0487e-02,
         1.4334e-01, -5.3715e-03, -1.2150e-01,  1.3395e-01, -1.6179e-03,
        -5.3572e-02,  5.2431e-02, -5.0388e-02, -6.1996e-02, -5.1628e-02,
         3.1854e-02,  1.6009e-02,  3.2395e-02, -1.8446e-02,  2.0444e-02,
         1.5632e-01,  2.9955e-02, -5.5199e-02,  9.9476e-03, -2.2579e-02,
         9.4906e-02, -5.7214e-02, -8.2873e-02, -2.5244e-02,  1.6756e-01,
        -6.0981e-03,  1.8058e-01,  7.2799e-02,  5.9881e-02, -2.0126e-02,
         9.2415e-02,  1.0630e-01, -1.5547e-01, -4.9705e-02, -7.5342e-02,
         6.9137e-02, -1.2664e-01, -7.4784e-02, -2.7258e-02,  7.4092e-02,
         2.1967e-01, -2.1834e-02,  1.0055e-01, -6.9932e-02, -3.5100e-02,
         1.3810e-02, -1.2846e-01,  3.5250e-02, -1.3799e-01, -8.4267e-02,
         6.8104e-02,  5.2536e-02,  6.7457e-02,  7.3188e-03, -2.1276e-02,
        -1.2319e-02,  3.5362e-02, -2.1171e-02,  5.0146e-02,  1.5550e-01,
        -1.4334e-02, -1.3959e-01,  2.5014e-02,  1.8948e-01, -4.8824e-02,
         1.6300e-01,  4.8283e-02,  5.9671e-03,  1.7654e-01,  1.3702e-01,
        -4.8327e-02,  2.4645e-02,  6.1129e-02,  6.5695e-02,  7.4823e-02,
         1.7250e-05, -4.4917e-02,  7.7720e-02,  1.4114e-02, -1.8636e-02,
        -1.1983e-01,  5.3458e-02,  8.1613e-02,  9.1069e-03, -8.6671e-02,
         2.3260e-02, -1.0738e-01, -6.2221e-02, -1.3628e-01,  3.4344e-02,
         1.2812e-01,  1.6021e-02, -1.5566e-02,  7.9390e-02,  2.7285e-02,
        -2.9308e-02, -6.4682e-02, -5.1300e-02,  1.2701e-01,  1.2828e-01,
        -1.1574e-01, -1.2310e-01, -2.0717e-01, -6.5550e-03,  7.7197e-02,
        -4.5733e-02, -2.2699e-02, -1.3632e-02,  8.4888e-02,  4.6100e-02,
         1.1948e-01, -2.5174e-02, -1.8714e-01,  1.3934e-01, -6.0675e-02,
        -4.0058e-02,  4.4304e-02, -1.0166e-01,  7.8507e-02, -5.1113e-02,
         1.4370e-01,  8.6417e-02, -8.0168e-02,  1.9132e-03, -3.2029e-02,
        -1.8004e-01, -1.8711e-03,  1.0125e-01,  1.3877e-02, -2.2283e-02,
        -2.0851e-01, -1.3242e-01,  1.4533e-01,  6.1034e-02, -8.8769e-02,
        -6.8987e-02,  6.8369e-02,  1.6621e-02,  8.3606e-02,  2.5090e-02,
        -2.6751e-01, -6.5789e-02, -6.4999e-02, -1.8916e-01,  1.3212e-01,
         7.8907e-02, -4.5226e-02,  5.3533e-03, -1.0299e-01, -1.0900e-01,
        -4.7957e-02, -6.1661e-02,  3.0882e-02, -2.0531e-01,  3.8434e-02,
         3.2014e-02, -3.4584e-02,  1.6209e-04,  1.4735e-02,  2.2241e-02,
         1.5992e-01, -1.6113e-02,  8.3038e-02,  6.4843e-02,  2.1333e-01,
        -3.8153e-02, -3.2843e-02, -1.3058e-01,  4.4339e-02,  1.3598e-02,
        -7.0540e-02, -4.0718e-02, -1.2509e-01,  1.3730e-01,  4.6409e-02,
        -7.7930e-02,  8.3485e-02, -4.3740e-02,  3.2896e-02, -1.5822e-01,
         1.4329e-01,  9.9134e-02, -1.3682e-02, -6.4227e-02,  2.2510e-02,
         8.5262e-03,  1.4504e-01, -2.8784e-02,  1.3363e-01,  1.7839e-02,
         5.9846e-02, -6.5633e-03, -4.9599e-02, -8.0604e-02, -2.0236e-01,
         5.3755e-02, -9.3441e-03, -6.7240e-02, -1.2605e-01, -5.4582e-02,
        -8.7652e-03,  3.0607e-02,  1.2491e-01, -9.6138e-02, -3.7263e-02,
         5.0329e-02, -1.0738e-02,  8.5347e-02,  1.0671e-01, -1.6147e-02,
        -2.7332e-02, -1.7659e-01,  4.4537e-02,  2.9557e-02, -3.2782e-02,
        -1.3665e-01, -2.1791e-02, -1.1321e-02,  5.8254e-02,  2.6286e-02,
        -9.8377e-02,  1.2573e-01, -4.6279e-02,  5.5816e-02, -2.7644e-02,
         1.8116e-01, -1.3005e-01,  1.8967e-01, -1.5177e-01, -2.1532e-02,
         4.3403e-02,  1.6053e-02,  1.5777e-01,  6.9725e-02,  2.3688e-01,
        -7.3220e-02, -4.4506e-02,  3.9667e-02,  2.1346e-01, -9.9353e-02,
         1.1335e-01, -7.7474e-02, -5.5516e-02,  1.1672e-01,  5.6819e-02,
         6.2133e-02, -1.4178e-01, -1.6610e-01, -2.6395e-02, -9.0451e-02,
        -1.5939e-01,  1.8957e-01, -1.2321e-01,  1.9921e-01, -1.2455e-01,
         2.2635e-01, -3.9763e-02, -1.5039e-02,  2.8277e-02,  1.8032e-02,
         1.0836e-01, -1.9531e-01,  2.1094e-01,  7.6258e-02,  6.4254e-02,
         1.7557e-02,  1.8645e-01,  1.1900e-01,  5.1956e-04,  9.8827e-02,
        -1.2870e-01, -2.4470e-02, -1.7470e-02,  2.1867e-01, -1.9341e-01,
         1.3222e-01,  2.5126e-01,  1.5796e-01, -1.7930e-01,  2.5618e-01,
         2.1832e-01,  2.1021e-01,  1.0710e-01, -1.5798e-01,  2.6764e-01,
         2.7673e-01,  1.0026e-01,  3.3187e-01,  3.7453e-02,  1.5625e-02,
        -2.7972e-01,  3.1300e-01,  2.9479e-01,  3.6230e-01, -2.9050e-01,
         1.9639e-01,  2.7530e-01, -2.4047e-01, -3.2084e-01,  1.1168e-01,
        -4.5472e-03,  1.4294e-01,  5.0532e-01,  4.2656e-01,  9.2835e-03,
         1.3007e-01,  6.6512e-02, -9.3130e-02, -1.6524e-01,  1.4235e-01,
        -2.4611e-01,  2.1742e-01,  3.1165e-03, -2.5059e-01, -2.6288e-01,
         1.3078e-01, -8.4511e-02,  1.3695e-01, -4.0119e-02,  2.3591e-01,
        -3.3006e-01, -2.3559e-01, -5.8317e-02,  3.3861e-01, -1.3319e-01,
        -6.6746e-02, -1.1673e-01,  5.1529e-02, -3.9808e-01,  4.6690e-02,
         1.3032e-01,  1.9854e-01,  1.7623e-01, -1.8014e-01, -3.7162e-01,
        -2.5960e-02,  1.5477e-01, -3.3613e-02, -4.5351e-01, -2.2578e-01,
         2.3134e-01, -6.6686e-02, -2.6984e-01,  2.1475e-01,  2.8732e-01,
        -1.1079e-02, -4.8500e-02,  2.3685e-01, -1.8993e-02, -3.1035e-02,
         1.0160e-01,  2.2781e-02,  8.2648e-02,  1.0247e-01,  2.6142e-02,
         1.0947e-01, -1.7242e-01, -1.0251e-01,  2.4183e-02, -7.2028e-02,
         1.2751e-01, -1.3283e-01,  6.4031e-02,  3.0870e-02, -3.6250e-02,
         1.8492e-01,  6.8844e-02, -2.3391e-02,  6.9430e-02,  2.1568e-01,
         8.3351e-02,  1.3236e-01, -2.7154e-01, -6.0274e-02, -7.6985e-02,
         7.0572e-02,  2.1937e-02, -1.0060e-01,  8.9751e-03, -1.3174e-01,
         1.0336e-01,  1.3985e-01, -1.2826e-01,  2.3332e-03,  2.8039e-03,
         7.8611e-02, -4.5785e-03, -1.8559e-01, -7.5104e-02,  6.5016e-04,
        -1.0926e-01, -2.8005e-02,  3.7193e-02, -1.2420e-01,  1.6730e-01,
        -1.3926e-01, -6.4547e-02,  3.9348e-02,  1.2897e-01, -1.3977e-01,
        -1.5941e-01, -2.1255e-01,  1.8225e-01, -1.2120e-02, -1.6080e-02,
        -1.3804e-01,  4.8263e-02, -9.4137e-02,  5.2571e-02,  8.8973e-02,
        -1.7316e-02, -1.6297e-01, -1.1740e-01, -1.4595e-01,  7.9176e-02,
        -4.9535e-02,  1.2768e-01,  9.0962e-02, -2.7476e-02,  1.7785e-01,
         5.6272e-02,  2.2518e-01,  1.7358e-02,  4.0863e-02, -1.2491e-01,
         1.9073e-01, -2.2551e-02,  7.3278e-02,  2.7874e-02, -1.3779e-01,
         9.8842e-02,  6.5806e-02,  4.6425e-02,  1.6380e-01, -7.0473e-02,
        -7.4053e-02, -4.6515e-02,  1.2995e-01,  3.1783e-02, -9.8256e-02,
         6.1721e-02, -3.8387e-02, -1.7726e-01, -3.6701e-02,  6.3424e-02,
        -1.0591e-01,  4.4554e-02, -9.9677e-02,  7.7399e-02, -6.6007e-02,
         1.5076e-01,  3.7681e-02,  2.1188e-01, -3.7144e-03,  2.1330e-01,
        -1.5090e-03, -1.4670e-01,  3.4009e-02, -4.0529e-02, -2.7762e-01,
        -2.0908e-01,  8.7151e-02,  1.5489e-01,  2.6718e-02,  6.6129e-02,
        -2.1644e-01, -4.8948e-02,  5.4749e-02,  3.2296e-02,  2.2642e-02,
        -6.8290e-02, -5.4879e-02, -2.0986e-01])
Layer: bert.encoder.layer.11.attention.self.key.weight
tensor([[ 5.2486e-02, -4.4671e-02, -4.4049e-02,  ..., -1.8010e-02,
          5.2512e-02, -2.4908e-02],
        [ 6.6485e-04,  2.5108e-02,  1.2078e-02,  ..., -2.4625e-02,
         -2.5647e-02, -1.1095e-02],
        [ 3.5010e-02, -3.2323e-02,  7.8117e-03,  ..., -4.9798e-03,
          4.1203e-02,  1.8015e-02],
        ...,
        [-1.4629e-02,  1.8979e-02,  3.1777e-02,  ..., -4.6143e-02,
          3.6623e-02, -8.5765e-05],
        [ 1.4768e-02, -2.5341e-02,  4.5174e-02,  ...,  3.8397e-02,
         -5.3293e-02, -4.2720e-02],
        [ 1.1406e-01, -4.8393e-02, -1.6852e-02,  ..., -1.2378e-03,
         -5.0790e-02,  9.2401e-02]])
Layer: bert.encoder.layer.11.attention.self.key.bias
tensor([-1.6036e-02,  5.5163e-03,  2.0373e-02, -3.3475e-02,  3.4402e-03,
         3.6906e-02, -6.1290e-03,  9.3418e-03, -7.6150e-03, -2.0024e-02,
         6.9459e-03,  4.3913e-03,  1.0345e-02, -2.5038e-02,  1.5701e-02,
         1.4770e-02,  2.1275e-03,  4.0771e-02,  1.2075e-02, -1.0885e-02,
        -2.4939e-02,  1.6284e-02,  2.3172e-02, -2.5404e-02,  4.1937e-03,
         9.9189e-03,  1.9545e-02,  2.7522e-02,  3.9327e-03,  1.3074e-02,
        -1.8236e-02, -8.8714e-03, -2.5014e-02,  7.0339e-03,  5.7426e-03,
        -8.3182e-03, -2.1153e-02, -8.3432e-03,  2.3778e-02, -1.9337e-02,
        -2.4114e-04, -1.9153e-02,  1.1123e-02, -8.4485e-03,  3.6649e-03,
         1.6899e-02, -1.6131e-02, -1.4740e-02, -9.8037e-03,  1.7822e-03,
        -1.9750e-03, -1.4564e-03,  9.6974e-03, -1.2376e-02,  1.5935e-02,
        -1.6671e-02, -2.5625e-02,  7.1830e-03,  8.0969e-03, -6.3144e-03,
        -2.6065e-02,  1.8208e-02, -7.3813e-03, -1.7130e-02, -1.2706e-02,
         1.8933e-02, -7.4614e-04,  2.0866e-02,  2.9778e-02,  1.3655e-02,
        -4.5528e-03,  1.7929e-03,  2.8981e-02,  2.2365e-03, -5.7629e-03,
         8.4874e-03, -2.3445e-02,  2.6211e-02, -2.1702e-02,  1.1701e-02,
         3.3366e-03, -8.7700e-03, -9.5810e-03, -6.5050e-03, -6.7643e-03,
        -6.5491e-03, -1.6111e-02,  1.0438e-02,  6.2603e-03, -6.5541e-03,
        -2.8367e-03,  2.3047e-02,  1.6922e-02,  5.2496e-04,  1.7896e-02,
        -3.1173e-02,  2.3681e-02, -1.6219e-02,  8.8664e-03,  1.6183e-02,
         2.0993e-03,  2.4862e-02, -5.1689e-03,  1.1803e-02,  4.6653e-03,
        -7.6757e-03, -3.3490e-03, -1.8676e-02, -1.7129e-02,  1.1033e-02,
        -9.9777e-03,  2.5099e-02,  2.5550e-02, -8.1384e-03,  1.0785e-02,
         2.0566e-03,  7.9747e-03, -1.0378e-03, -1.6730e-02,  2.5481e-03,
         1.0342e-02,  4.1946e-04, -3.4246e-02, -1.1760e-02, -6.4378e-03,
        -3.9681e-03, -4.7299e-03, -1.9758e-02, -9.4393e-03, -8.2938e-03,
        -3.7647e-02,  2.4572e-02,  8.1294e-04,  3.3341e-03, -1.4449e-02,
        -2.6097e-02, -4.7398e-03,  6.3367e-03, -1.1922e-02, -8.7887e-04,
         1.9489e-04, -2.4903e-02,  2.3791e-02,  2.7252e-04,  7.9247e-03,
        -1.4465e-02,  5.5865e-04, -6.1085e-03, -5.6677e-03,  1.6405e-03,
        -7.0835e-03, -1.0408e-02,  2.6263e-02,  3.4422e-03, -1.3670e-03,
        -2.5015e-03,  2.5775e-02, -9.7588e-03,  1.0411e-02, -1.4673e-02,
        -3.3406e-02, -4.3495e-03,  1.7286e-02,  1.6092e-02,  1.9602e-02,
        -3.2764e-02, -4.2407e-02, -2.2034e-03,  1.0923e-02, -3.0465e-02,
        -3.5696e-03,  2.8421e-03, -2.5378e-02, -1.6264e-02, -1.2719e-02,
         2.9384e-02, -2.2356e-02, -4.3646e-02, -6.6933e-03, -1.8809e-03,
        -1.4091e-02,  2.4119e-02, -1.5307e-02,  2.8593e-02,  2.1753e-02,
        -9.1264e-03, -9.5887e-03, -2.7482e-03, -2.5148e-02,  3.5944e-02,
         2.4874e-02, -7.2173e-03, -2.1063e-02,  2.0079e-02,  2.4944e-02,
        -4.6157e-02,  6.8391e-03,  2.6764e-03, -4.5573e-03,  5.2021e-03,
        -1.5625e-02, -1.5604e-02, -5.3751e-03,  4.1784e-03, -5.0556e-03,
        -2.6541e-03,  2.3757e-02,  2.3365e-02,  8.6122e-03, -7.3398e-03,
        -1.6953e-02,  2.0486e-02,  1.5591e-02,  1.0873e-02, -2.2395e-02,
        -3.5503e-02, -2.2777e-02,  9.7096e-03,  2.3823e-03, -1.3694e-02,
         1.1651e-02, -4.5288e-03,  1.8353e-02,  1.0732e-03,  8.0152e-04,
        -6.6710e-03, -2.4620e-04,  9.1120e-03, -3.6089e-03, -2.3803e-03,
         1.8996e-02, -1.1565e-05,  7.7671e-03,  2.2921e-02,  6.5838e-03,
        -7.2011e-03,  1.1450e-02, -2.8999e-02, -7.6877e-03, -2.8215e-02,
         4.2706e-03,  1.0904e-02, -7.4576e-03, -9.0528e-03,  9.4229e-03,
         1.6399e-02, -2.2187e-02,  1.5365e-02, -2.1945e-03,  2.7022e-02,
        -3.9437e-03,  2.9550e-03,  2.6185e-03,  6.7324e-03, -2.4018e-03,
        -4.2243e-02,  1.0701e-03, -1.7752e-02,  7.5414e-02,  1.8689e-02,
        -8.4279e-03, -1.1011e-02, -2.2524e-02, -1.2588e-02, -1.0334e-02,
         3.3205e-02, -1.2863e-02, -1.7578e-02,  8.5606e-03,  1.1970e-02,
         3.9214e-02, -1.4961e-03,  5.1025e-03, -2.7725e-03, -6.8428e-03,
         8.3407e-03,  1.6170e-02, -1.0300e-02,  9.2920e-03,  1.0427e-02,
        -5.6762e-03,  2.3367e-02, -4.2797e-04, -3.0589e-03, -1.7522e-02,
        -1.4568e-02, -1.8318e-02,  1.4942e-03,  1.6054e-02, -2.2477e-02,
        -3.5291e-02, -5.3217e-03, -2.2946e-02, -9.1301e-03, -3.3923e-02,
        -5.1654e-03, -3.4630e-02, -1.2683e-02,  1.1287e-02,  3.5037e-02,
         1.6905e-02, -9.1482e-03, -3.8558e-03,  4.7520e-02,  2.0315e-02,
        -1.1139e-02,  2.9945e-02,  1.8826e-02,  2.1399e-02,  3.0519e-03,
        -5.7261e-03,  1.1583e-02,  1.7841e-02,  1.1257e-02,  3.4607e-02,
        -1.1498e-02, -2.3337e-02,  2.8613e-03,  1.6999e-02,  2.5451e-02,
        -1.9887e-02, -2.4178e-02,  1.6707e-02, -1.7063e-03,  6.7529e-03,
        -3.4332e-02,  2.0846e-02,  1.1133e-02,  6.0872e-03, -8.1364e-04,
         1.2903e-02,  1.9527e-02, -9.4947e-03,  4.6491e-03,  3.7983e-03,
         2.5563e-02, -6.7490e-03,  8.0046e-03, -1.0637e-02, -1.3458e-03,
         9.5673e-03,  5.6054e-03, -6.1266e-03,  4.4214e-02,  1.9356e-03,
         1.9243e-02, -6.3630e-03,  1.3479e-02,  3.5887e-02,  1.8941e-02,
         8.8407e-03,  3.3103e-03,  1.2922e-02,  8.6313e-03, -1.5195e-02,
        -1.6027e-02, -3.7921e-03,  3.7594e-02, -2.5781e-02,  2.3362e-02,
        -3.4195e-03,  3.4848e-02, -7.0833e-03, -7.0107e-03,  2.2572e-03,
         1.2662e-02, -1.1452e-02,  2.4143e-02,  3.1365e-02,  2.7715e-02,
        -1.6432e-02,  4.1576e-03, -1.5877e-02, -1.8972e-02, -1.9675e-02,
        -3.4326e-02,  2.2078e-02, -1.3332e-02, -1.7615e-03, -6.5144e-03,
         7.0829e-03,  2.2165e-02, -5.1639e-03,  1.6941e-02,  1.0789e-02,
         1.8301e-03,  9.3546e-03,  3.1992e-03,  8.4115e-03,  4.0334e-03,
         3.4653e-02, -1.2210e-02, -1.5760e-02, -4.8705e-03,  1.3312e-03,
         1.3721e-02, -1.4610e-02,  4.4476e-03,  8.6675e-03,  3.6473e-03,
         6.3929e-03, -1.9358e-02, -3.9753e-03,  4.7855e-03,  1.3238e-02,
         8.7260e-04,  1.2258e-03,  3.6724e-04,  9.9303e-03,  5.6308e-03,
        -8.6286e-03,  2.4336e-03,  7.2483e-03,  3.6832e-04, -4.2073e-03,
        -2.0285e-04,  1.1643e-02, -2.1375e-02, -3.9216e-03, -9.9523e-03,
        -6.4236e-03, -6.1195e-03,  1.1245e-03, -1.1264e-02,  1.8896e-02,
        -1.7114e-02, -1.2273e-02,  1.3308e-02,  8.8658e-03, -7.4812e-03,
         4.8179e-03,  3.0184e-02,  1.8829e-02,  5.1027e-03,  8.4838e-03,
        -7.1825e-03, -3.0232e-03, -2.5211e-02, -9.9870e-03,  2.6765e-02,
        -9.4183e-03, -2.2178e-03, -9.4795e-03, -1.1676e-02, -2.9198e-02,
        -1.1155e-02,  8.0240e-03,  1.0555e-02, -4.9242e-03,  6.2267e-03,
        -2.4804e-04, -1.4494e-02,  2.0129e-02, -2.9944e-03, -5.5737e-03,
        -3.9984e-03, -1.7879e-02, -8.8101e-03,  1.6305e-02, -3.8021e-03,
         7.0726e-04,  2.0110e-02, -1.7569e-03,  1.5330e-03,  2.3378e-03,
         4.5968e-03, -1.4873e-02,  9.3804e-03, -9.2839e-04, -2.3272e-02,
        -2.9452e-03, -1.3225e-02,  6.7565e-03,  9.9624e-03,  5.5568e-05,
        -1.4709e-03,  8.0318e-03,  1.2227e-02,  1.4747e-02,  3.4955e-02,
        -1.5019e-03, -2.4470e-03,  2.2287e-03,  8.0807e-03, -3.7725e-04,
        -3.1038e-03, -2.0929e-02,  5.2974e-03, -1.5902e-03, -4.9061e-03,
        -9.9543e-03, -2.8291e-03,  1.4510e-02,  9.6155e-04,  1.4751e-02,
         1.0471e-02,  3.2825e-02,  1.9689e-02,  8.7540e-04, -2.3251e-02,
         1.7858e-02, -5.4401e-03, -1.5272e-02,  2.3716e-02,  8.4329e-03,
         1.6726e-02, -5.0279e-03,  2.2348e-02, -7.4678e-03, -6.8132e-03,
        -1.1549e-02, -4.6370e-03, -1.6529e-02, -1.2777e-02, -2.9399e-03,
         8.6597e-03,  5.2101e-03, -6.3104e-03, -8.9831e-03,  2.2770e-03,
        -7.5074e-03, -2.4284e-02,  3.3839e-02,  4.4337e-02,  2.1126e-03,
         1.0925e-02,  1.5914e-02, -1.8563e-04,  3.0364e-02,  4.3726e-03,
        -3.7016e-02,  8.1071e-03,  8.0454e-03, -1.0740e-03,  6.3541e-03,
         2.1542e-02,  6.1088e-03, -4.4835e-03,  1.1042e-02,  1.7504e-02,
         9.5311e-03, -3.5810e-02, -1.1279e-03, -4.6350e-03, -7.7994e-03,
        -2.1119e-02,  2.2984e-03,  9.7945e-03,  1.3270e-02,  1.2848e-02,
        -3.6982e-03, -1.3630e-02,  1.6403e-02, -6.8407e-03, -7.4778e-03,
        -1.5833e-02, -5.5884e-04,  6.3251e-03,  2.3725e-03,  5.1244e-03,
        -1.0117e-03,  2.8133e-02,  1.4034e-02,  1.1528e-02,  9.2094e-03,
        -3.6487e-03, -2.0034e-02,  8.4951e-04,  1.1876e-02, -1.0458e-02,
         3.2436e-02,  8.7512e-03,  2.3600e-02, -3.5103e-03,  2.2763e-02,
         3.1052e-03, -9.1925e-03,  1.9320e-02, -9.9919e-03,  1.9600e-02,
         2.4587e-02, -3.3861e-03,  8.0053e-03, -5.4919e-03, -2.4522e-02,
